Test of RcppEigen 0.4.9.9.2 had 310 successes, 200 failures, and 21 skipped packages. 
Ran from 2026-06-06 08:48:20.98 to 2026-06-06 16:42:16.41 for 7.899 hours 
Average of 53.551 secs relative to 315.204 secs using 6 runners

Failed packages:  admixr2, AovBay, bage, baggr, bakR, baldur, bayes4psy, bayesdfa, bayesforecast, BayesGmed, BayesGP, BayesGrowth, BayesianPlatformDesignTimeTrend, BayesPET, BayesSenMC, bayesZIB, bbmix, bclogit, beastt, BeeGUTS, beezdemand, bellreg, bennu, Bernadette, BinaryReplicates, BINtools, birdie, bistablehistory, bmgarch, bmlm, bnns, BoundIRT, BPrinStratTTE, breathteststan, BRRAT, bsynth, bWGR, bws, CARME, CausalQueries, CDatanet, cloneRate, clustTMB, CNVRG, Colossus, conStruct, crctStepdown, ctsem, DCPO, densEstBayes, disaggregation, disbayes, dsem, eDNAjoint, ef, eggCounts, EloSteepness, epigrowthfit, EpiNow2, EpiPvr, estimatr, FactorHet, fastglm, fastQR, fb4package, fcirt, fdaPDE, forestBalance, FRK, galamm, gastempt, gedi2, GeoAdjust, geostan, gKRLS, gllvm, glmmfields, glmmPen, glmmTMB, gRain, gRbase, greencrab.toolkit, gRim, GTEs, GUD, hbamr, HHBayes, historicalborrowlong, hmde, hmmTMB, hsstan, hts, hwep, imt, intervalpsych, jfa, lgpr, lime, lme4, LMMELSM, LocalCop, MADPop, mcmcsae, measr, metaBMA, MetaStan, MetricGraph, miniLNM, MIRES, MLBC, mlts, mlumr, MLZ, mmrm, morseTKTD, mrbayes, multipleDL, nebula, ngme2, nlmixr2est, oem, OncoBayes2, OptimalBinningWoE, parTimeROC, phacking, phylopairs, phylosem, piqp, PoolTestR, postlink, prophet, psqn, psrwe, publipha, qbrms, QFASA, QuantilePeer, R2D2ordinal, rater, RBesT, rbioacc, rcbayes, rmdcev, rmsb, robCompositions, RoBTT, rPBK, rstan, rstanbdp, rstanemax, RTMB, rxode2, rxode2ll, saeHB.TF.beta, SAMtool, sanic, sdmTMB, serofoi, serosv, serrsBayes, SLGP, SLOPE, spaMM, SpatialGEV, spGARCH, spsurv, ssdtools, ssMousetrack, stan4bart, StanMoMo, stelfi, stochvolTMB, surveil, survextrap, survstan, thurstonianIRT, tinyVAST, tipsae, tmbstan, tramME, trialr, TriDimRegression, truncnormbayes, tsdistributions, tsgarch, tsissm, tsnet, TwoStepSDFM, ubms, ungroup, unmarked, vglmer, walker, WhiteLabRt, winputall, WpProj, xrnet, YPBP, YPPE, zoid 

Skipped packages:  bayeslist, blavaan, bmggum, bmstdr, cbq, dbMatrix, EcoEnsemble, FlexReg, multinma, networkscaleup, OpenMx, pcFactorStan, pema, ProbBreed, psBayesborrow, riemtan, Rlgt, rmBayes, rstanarm, Seurat, spatialGE 

None still working

None still scheduled

Error summary:
                             package error  note    ok   deadline hasOtherIssues version hasCheckLog hasInstallLog                                    missingPkg badInstall oldRcppExports callsRfError
                              <char> <int> <int> <int>     <char>         <lgcl>  <char>      <lgcl>        <lgcl>                                        <char>     <lgcl>         <lgcl>       <lgcl>
  1:                         admixr2    NA    NA    NA       <NA>             NA   0.1.0        TRUE          TRUE                                                    FALSE          FALSE        FALSE
  2:                          AovBay     0     2    11       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
  3:                            bage     0     0    13       <NA>          FALSE  0.10.9        TRUE         FALSE                            'rvec', 'poputils'         NA             NA           NA
  4:                           baggr     0     0    13       <NA>          FALSE     0.8        TRUE          TRUE                                                     TRUE          FALSE        FALSE
  5:                            bakR     0     2    11       <NA>          FALSE   1.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
  6:                          baldur     0     2    11       <NA>          FALSE   0.0.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
  7:                       bayes4psy     0     0    13       <NA>          FALSE  1.2.13        TRUE          TRUE                                                     TRUE          FALSE        FALSE
  8:                        bayesdfa     0     0    13       <NA>          FALSE   1.3.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
  9:                   bayesforecast     0     0    13       <NA>          FALSE   1.0.5        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 10:                       BayesGmed     0     2    11       <NA>          FALSE   0.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 11:                         BayesGP     0     0    13       <NA>          FALSE   0.1.3        TRUE         FALSE                                        ‘aghq’         NA             NA           NA
 12:                     BayesGrowth     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
