Test of RcppArmadillo 15.0.2.1 had 1037 successes, 227 failures, and 14 skipped packages. 
Ran from 2025-09-09 10:28:58.65 to 2025-09-10 05:35:27.89 for 19.108 hours 
Average of 53.826 secs relative to 320.396 secs using 6 runners

Failed packages:  abclass, acebayes, adaHuber, ADMM, ahMLE, alpaca, ANN2, AntMAN, ARCokrig, autoRasch, bama, bayescopulareg, bayeslm, BayesReversePLLH, BayesRGMM, bayMDS, BClustLonG, biClassify, bife, bisque, bmabasket, BNPmix, BOSSreg, bpgmm, brmsmargins, BSPBSS, Buddle, BVSNLP, catSurv, CB2, CERFIT, CircSpaceTime, cIRT, clhs, clusterHD, cmenet, combinIT, COMIX, communication, CoOL, corrcoverage, covdepGE, covTestR, CovTools, CoxPlus, coxrt, cPCG, cpss, curveDepth, dcortools, DCSmooth, dcurver, deforestable, DepthProc, dga, DGM, didimputation, dina, DriftBurstHypothesis, DSSP, DtD, DySS, edina, eFCM, elmNNRcpp, em, errum, evgam, ExhaustiveSearch, expSBM, FamilyRank, FarmTest, fasterElasticNet, fastGLCM, fastpos, fctbases, FGLMtrunc, filling, fipp, flamingos, FMCCSD, fmerPack, fmf, fourPNO, FRESHD, FSSF, gbp, GCSM, geoFKF, geoFourierFDA, GiRaF, gjam, glamlasso, GMKMcharlie, GofKmt, GPM, gridOT, gsynth, GxEScanR, HACSim, hdbm, higlasso, HMB, HMMEsolver, HTLR, iccbeta, ILSE, imbalance, IncDTW, infinitefactor, interflex, intkrige, intsurv, IrishDirectorates, ivsacim, ivx, JFM, JMbayes, jmcm, jmotif, KernelKnn, KoulMde, LassoGEE, latentgraph, ldsep, ldsr, linconGaussR, Lmoments, lodr, lowmemtkmeans, ltsspca, lvmcomp, manifold, MAPITR, matchingR, mclustcomp, mcmcse, mDAG, meshed, meteorits, milr, mirtjml, mixedCCA, modeLLtest, multivar, netClust, netcmc, netcontrol, NetworkDistance, networkR, nlmeVPC, NPCirc, ohoegdm, parallelDist, parglm, pdSpecEst, penalized, penPHcure, pgsc, pleiotest, PLSiMCpp, PPMR, PQLseq, pqrfe, PRDA, qris, ratematrix, rbridge, RcppCensSpatial, RcppHMM, Rdimtools, registr, Riemann, RiemBase, Rlinsolve, RLumCarlo, RLumModel, rmarchingcubes, robustcov, rocTree, rofanova, roptim, ROptSpace, rotations, rrpack, rSpectral, rsvddpd, SAGMM, samurais, sasfunclust, SBmedian, scanstatistics, scINSIGHT, sdpdth, sfcr, SFS, ShrinkCovMat, slasso, SMMA, SMME, smmR, SNPknock, spFW, SPlit, spnn, sprintr, Sshaped, SSOSVM, SuperpixelImageSegmentation, surbayes, symphony, T4cluster, tabularMLC, TAG, tci, TDAkit, telefit, textmineR, tfarima, tmvtnsim, tree.interpreter, treenomial, tvR, UtilityFrailtyPH12, VMDecomp, VUROCS, WeibullR 

Skipped packages:  abn, chouca, Crossover, joineRML, mlpack, prioriactions, ProFAST, profoc, RcppPlanc, regmed, Rfast, rlibkriging, rliger, stpm 

None still working

None still scheduled

