Started at  2015-07-19 22:05:12 
Rcpp  version is  0.11.6.3.1 
  [1] "accelerometry"        "AdaptiveSparsity"     "AHR"                 
  [4] "algstat"              "ALKr"                 "Amelia"              
  [7] "apcluster"            "ASPBay"               "autovarCore"         
 [10] "BaBooN"               "BalancedSampling"     "BayesFactor"         
 [13] "bayesm"               "bayou"                "bcp"                 
 [16] "bcpa"                 "bfa"                  "bfp"                 
 [19] "bifactorial"          "BIFIEsurvey"          "BIPOD"               
 [22] "blockcluster"         "blockmodels"          "brms"                
 [25] "btf"                  "bvarsv"               "CARBayes"            
 [28] "CARBayesST"           "ccaPP"                "cccp"                
 [31] "cda"                  "CDM"                  "cgAUC"               
 [34] "chopthin"             "CIDnetworks"          "cladoRcpp"           
 [37] "classify"             "clere"                "climdex.pcic"        
 [40] "clogitL1"             "clusteval"            "ClustMMDD"           
 [43] "ClustVarLV"           "CMF"                  "coala"               
 [46] "CompGLM"              "ConConPiWiFun"        "coneproj"            
 [49] "copCAR"               "CorReg"               "Coxnet"              
 [52] "Crossover"            "dbmss"                "dbscan"              
 [55] "ddalpha"              "Delaporte"            "dendextendRcpp"      
 [58] "DepthProc"            "DetMCD"               "dfcomb"              
 [61] "dfmta"                "dils"                 "disclapmix"          
 [64] "diversitree"          "diveRsity"            "divo"                
 [67] "DNAprofiles"          "DNAtools"             "dplyr"               
 [70] "dslice"               "DStree"               "ecp"                 
 [73] "EditImputeCont"       "eive"                 "emIRT"               
 [76] "ESGtoolkit"           "evolqg"               "EWGoF"               
 [79] "fastGHQuad"           "FastHCS"              "fastM"               
 [82] "FastPCS"              "FastRCS"              "FBFsearch"           
 [85] "fbroc"                "FCNN4R"               "fdaMixed"            
 [88] "FDGcopulas"           "FDRreg"               "FeatureHashing"      
 [91] "fICA"                 "FisHiCal"             "flam"                
 [94] "flip"                 "FLSSS"                "forecast"            
 [97] "forestFloor"          "FRESA.CAD"            "FSInteract"          
[100] "fugeR"                "FunChisq"             "Funclustering"       
[103] "fwsim"                "gaselect"             "GCPM"                
[106] "gdm"                  "geiger"               "GeneticTools"        
[109] "GENLIB"               "geoCount"             "gkmSVM"              
[112] "glcm"                 "glmgraph"             "GMCM"                
[115] "Gmisc"                "gMWT"                 "GPareto"             
[118] "GPvam"                "graphicalVAR"         "gRbase"              
[121] "gRim"                 "growcurves"           "growfunctions"       
[124] "GSE"                  "GUILDS"               "GUTS"                
[127] "GxM"                  "h5"                   "haven"               
[130] "hawkes"               "HLMdiag"              "hsphase"             
[133] "hts"                  "httpuv"               "HUM"                 
[136] "hypervolume"          "iBATCGH"              "IBHM"                
[139] "icamix"               "iccbeta"              "icd9"                
[142] "icensmis"             "inarmix"              "iptools"             
[145] "IsingSampler"         "ISOpureR"             "iterpc"              
[148] "jaatha"               "JAGUAR"               "jiebaR"              
[151] "kdecopula"            "kergp"                "KernSmoothIRT"       
[154] "kmc"                  "Kmisc"                "LaF"                 
[157] "lamW"                 "lbfgs"                "lfl"                 
[160] "lifecontingencies"    "lm.br"                "lme4"                
[163] "lpme"                 "lsbclust"             "lsgl"                
[166] "Luminescence"         "marked"               "markophylo"          
[169] "markovchain"          "MAT"                  "matchingMarkets"     
[172] "matchingR"            "maxent"               "mbbefd"              
[175] "mcIRT"                "metafolio"            "mets"                
[178] "mice"                 "miceadds"             "minqa"               
[181] "mirt"                 "mirtCAT"              "miscF"               
[184] "miscset"              "missDeaths"           "MixAll"              
[187] "mixedMem"             "mkde"                 "mlxR"                
[190] "mmand"                "Morpho"               "mp"                  
[193] "Mposterior"           "MPTinR"               "MRIaggr"             
[196] "msgl"                 "MTS"                  "multicool"           
[199] "mvabund"              "MVB"                  "mvnfast"             
[202] "mwaved"               "myTAI"                "nabor"               
[205] "NAM"                  "ndl"                  "NetSim"              
[208] "neuroim"              "ngspatial"            "NHMM"                
[211] "nonlinearTseries"     "NPBayesImpute"        "oapackage"           
[214] "odeintr"              "oem"                  "OneArmPhaseTwoStudy" 
[217] "onlinePCA"            "openair"              "OpenMx"              
[220] "openxlsx"             "orQA"                 "PAFit"               
[223] "pander"               "partialAR"            "PBC"                 
[226] "pcalg"                "pcIRT"                "PedCNV"              
[229] "pedometrics"          "penMSM"               "PerMallows"          
[232] "phylobase"            "planar"               "plotSEMM"            
[235] "plyr"                 "poisDoubleSamp"       "polywog"             
[238] "PoweR"                "PP"                   "PPtreeViz"           
[241] "PReMiuM"              "primes"               "pROC"                
[244] "propagate"            "prospectr"            "protViz"             
[247] "pryr"                 "psd"                  "psgp"                
[250] "pvar"                 "QRM"                  "quadrupen"           
[253] "quanteda"             "quantspec"            "qVarSel"             
[256] "randomUniformForest"  "Rankcluster"          "rankdist"            
[259] "rARPACK"              "raster"               "Rborist"             
[262] "Rclusterpp"           "RcppAnnoy"            "RcppAPT"             
[265] "RcppArmadillo"        "RcppBDT"              "rcppbugs"            
[268] "RcppClassic"          "RcppClassicExamples"  "RcppCNPy"            
[271] "RcppDE"               "RcppDL"               "RcppEigen"           
[274] "RcppExamples"         "RcppFaddeeva"         "RcppGSL"             
[277] "RcppMLPACK"           "RcppOctave"           "RcppProgress"        
[280] "RcppRedis"            "RcppRoll"             "RcppSMC"             
[283] "RcppStreams"          "RcppTOML"             "RcppXts"             
[286] "RcppZiggurat"         "readr"                "readstata13"         
[289] "readxl"               "RealVAMS"             "reconstructr"        
[292] "recosystem"           "redist"               "relSim"              
[295] "remote"               "ReorderCluster"       "repra"               
[298] "resemble"             "reshape2"             "revealedPrefs"       
[301] "rexpokit"             "rforensicbatwing"     "rgam"                
[304] "RInside"              "ripa"                 "rivr"                
[307] "rkvo"                 "Rlibeemd"             "rlme"                
[310] "RLRsim"               "Rmalschains"          "rmgarch"             
[313] "Rmixmod"              "RmixmodCombi"         "rncl"                
[316] "robustgam"            "robustHD"             "robustreg"           
[319] "rococo"               "rotations"            "RoughSets"           
