Started at  2017-06-18 07:36:06.75877 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
   [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
  [15] "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                  "apcluster"                "arrApply"                
  [22] "ashr"                     "ASPBay"                   "attrCUSUM"                "autothresholdr"           "autovarCore"              "BaBooN"                   "BacArena"                
  [29] "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"               "BatchMap"                
  [36] "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"              "BayesianTools"           
  [43] "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "bcs"                     
  [50] "BCSub"                    "bea.R"                    "beanz"                    "BEDMatrix"                "benchr"                   "BeSS"                     "BeviMed"                 
  [57] "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"              "biganalytics"            
  [64] "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                   "bigtabulate"             
  [71] "BigVAR"                   "bikedata"                 "bindrcpp"                 "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"               
  [78] "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                 "BLPestimatoR"             "bmlm"                     "bnnSurvival"             
  [85] "breathteststan"           "brlrmr"                   "brms"                     "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                
  [92] "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                
  [99] "CARBayesST"               "castor"                   "catlearn"                 "catSurv"                  "ccaPP"                    "cccp"                     "ccdrAlgorithm"           
 [106] "cctools"                  "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"      
 [113] "chopthin"                 "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "clampSeg"                 "classifierplots"         
 [120] "classify"                 "cld2"                     "cld3"                     "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"             
 [127] "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"              
 [134] "CMF"                      "cna"                      "CNull"                    "coala"                    "coga"                     "collUtils"                "combiter"                
 [141] "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                  
 [148] "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                   
 [155] "creditr"                  "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                 "CVR"                     
 [162] "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "datafsm"                  "DataGraph"                "dbmss"                   
 [169] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"            
 [176] "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                   
 [183] "dfphase1"                 "dfpk"                     "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"           
 [190] "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"             
 [197] "diveRsity"                "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                   
 [204] "DPWeibull"                "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                  
 [211] "easyVerification"         "EBMAforecast"             "ECctmc"                   "ECFsup"                   "ecp"                      "EditImputeCont"           "eDMA"                    
 [218] "eggCounts"                "eive"                     "EloChoice"                "EMbC"                     "Emcdf"                    "emil"                     "emIRT"                   
 [225] "energy"                   "EPGLM"                    "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                    
 [232] "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"   
 [239] "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                  
 [246] "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastM"                    "FastPCS"                  "FastRCS"                  "fastTextR"               
 [253] "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                  "fdasrvf"                  "FDGcopulas"              
 [260] "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                    "fICA"                     "filesstrings"            
 [267] "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                    "flexsurv"                 "flip"                    
 [274] "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"               
 [281] "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"              "FRESA.CAD"                "FRK"                      "fromo"                   
 [288] "FSelectorRcpp"            "FSInteract"               "fst"                      "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"         
 [295] "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                  "GAS"                      "gaselect"                 "gastempt"                
 [302] "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                     
 [309] "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                  "geiger"                   "genepop"                  "GeneralizedUmatrix"      
 [316] "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                
 [323] "GERGM"                    "ggdmc"                    "gge"                      "ggforce"                  "GGIR"                     "ggraph"                   "ggrepel"                 
 [330] "GiRaF"                    "gjam"                     "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                  
 [337] "glmgraph"                 "glmmsr"                   "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gMWT"                    
 [344] "gogamer"                  "googleway"                "GPareto"                  "GPGame"                   "gpuR"                     "GPvam"                    "gRain"                   
 [351] "graphicalVAR"             "graphkernels"             "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "gRim"                    
 [358] "grove"                    "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                  
 [365] "GUTS"                     "gwfa"                     "GWmodel"                  "GxM"                      "h5"                       "HardyWeinberg"            "hashmap"                 
 [372] "haven"                    "hawkes"                   "hBayesDM"                 "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                   
 [379] "HLMdiag"                  "hommel"                   "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"               
 [386] "hts"                      "httpuv"                   "HUM"                      "humaniformat"             "humarray"                 "hunspell"                 "hypervolume"             
 [393] "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                    
 [400] "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                     "icenReg"                  "icensmis"                
 [407] "icosa"                    "icRSF"                    "ICtest"                   "idem"                     "IHSEP"                    "iLaplace"                 "imager"                  
 [414] "imagine"                  "immer"                    "imp4p"                    "imputeMulti"              "imputeTS"                 "inarmix"                  "inca"                    
 [421] "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"                "interp"                   "ipft"                    
 [428] "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "ISOpureR"                 "IsoSpecR"                 "iterpc"                  
 [435] "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                  
 [442] "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                   "kamila"                   "kdecopula"               
 [449] "kdevine"                  "kergp"                    "kernDeepStackNet"         "kernelboot"               "KernelKnn"                "KernSmoothIRT"            "kmc"                     
