Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
   [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
  [15] "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                  "apcluster"                "arrApply"                
  [22] "ashr"                     "ASPBay"                   "aSPU"                     "attrCUSUM"                "autothresholdr"           "autovarCore"              "BaBooN"                  
  [29] "BacArena"                 "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"              
  [36] "BatchMap"                 "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"             
  [43] "BayesianTools"            "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"            
  [50] "bcs"                      "BCSub"                    "beanz"                    "bea.R"                    "BEDMatrix"                "benchr"                   "BeSS"                    
  [57] "BeviMed"                  "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"             
  [64] "biganalytics"             "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                  
  [71] "bigtabulate"              "BigVAR"                   "bindrcpp"                 "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"               
  [78] "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                 "BLPestimatoR"             "bmlm"                     "bnnSurvival"             
  [85] "brms"                     "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                
  [92] "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CADStat"                  "CARBayes"                 "CARBayesST"              
  [99] "catlearn"                 "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cctools"                  "cda"                      "CDF.PSIdekick"           
 [106] "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                 "CIDnetworks"              "CircularDDM"             
 [113] "cIRT"                     "cladoRcpp"                "classifierplots"          "classify"                 "cleanEHR"                 "clere"                    "climdex.pcic"            
 [120] "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"               
 [127] "ClustVarLV"               "CMF"                      "cna"                      "CNull"                    "coala"                    "collUtils"                "combiter"                
 [134] "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                  
 [141] "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                   
 [148] "creditr"                  "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                 "CVR"                     
 [155] "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "DataGraph"                "dbmss"                    "dbscan"                  
 [162] "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"             "DEploid"                 
 [169] "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                    "dfphase1"                
 [176] "dfpk"                     "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"          
 [183] "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"              "diveRsity"               
 [190] "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                    "drgee"                   
 [197] "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"         "EBMAforecast"            
 [204] "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"               
 [211] "EMbC"                     "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                 
 [218] "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                    
 [225] "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                 
 [232] "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastM"                   
 [239] "FastPCS"                  "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                 
 [246] "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                   
 [253] "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                   
 [260] "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                  
 [267] "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"              "FRESA.CAD"               
 [274] "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                      "fugeR"                    "FunChisq"                
 [281] "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                  "GAS"                     
 [288] "gaselect"                 "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                   "GCPM"                     "GDINA"                   
 [295] "gdm"                      "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                  "geiger"                   "genie"                   
 [302] "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                 "GERGM"                   
 [309] "ggdmc"                    "ggforce"                  "GGIR"                     "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                    
 [316] "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                  
 [323] "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gMWT"                     "gogamer"                  "googleway"               
 [330] "GPareto"                  "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"             "GraphKit"                
 [337] "graphql"                  "grattan"                  "gRbase"                   "gRim"                     "grove"                    "growcurves"               "growfunctions"           
 [344] "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                     "GWmodel"                 
 [351] "GxM"                      "h5"                       "HardyWeinberg"            "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                
 [358] "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "HSAR"                     "hsphase"                 
 [365] "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"            
 [372] "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                    
 [379] "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                     
 [386] "icd9"                     "icenReg"                  "icensmis"                 "icosa"                    "icRSF"                    "ICtest"                   "idem"                    
 [393] "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imp4p"                    "imputeMulti"             
 [400] "imputeTS"                 "inarmix"                  "inca"                     "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"           
 [407] "interflex"                "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "ISOpureR"                
 [414] "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                  
 [421] "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                  
 [428] "kamila"                   "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "kernelboot"               "KernelKnn"               
 [435] "KernSmoothIRT"            "kmc"                      "kmcudaR"                  "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                 
 [442] "KoulMde"                  "l0ara"                    "LaF"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                
 [449] "largeVis"                 "LassoBacktracking"        "lasvmR"                   "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                 
