Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
   [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
  [15] "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                  "apcluster"                "arrApply"                
  [22] "ashr"                     "ASPBay"                   "aSPU"                     "attrCUSUM"                "autothresholdr"           "autovarCore"              "BaBooN"                  
  [29] "BacArena"                 "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"              
  [36] "BatchMap"                 "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"             
  [43] "BayesianTools"            "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"            
  [50] "bcs"                      "BCSub"                    "bea.R"                    "beanz"                    "BEDMatrix"                "benchr"                   "BeSS"                    
  [57] "BeviMed"                  "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"             
  [64] "biganalytics"             "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                  
  [71] "bigtabulate"              "BigVAR"                   "bindrcpp"                 "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"               
  [78] "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                 "BLPestimatoR"             "bmlm"                     "bnnSurvival"             
  [85] "breathteststan"           "brms"                     "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                 "BTR"                     
  [92] "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"              
  [99] "catlearn"                 "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cctools"                  "cda"                      "CDF.PSIdekick"           
 [106] "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                 "CIDnetworks"              "CircularDDM"             
 [113] "cIRT"                     "cladoRcpp"                "classifierplots"          "classify"                 "cleanEHR"                 "clere"                    "climdex.pcic"            
 [120] "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"               
 [127] "ClustVarLV"               "CMF"                      "cna"                      "CNull"                    "coala"                    "collUtils"                "combiter"                
 [134] "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                  
 [141] "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                   
 [148] "creditr"                  "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                 "CVR"                     
 [155] "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "DataGraph"                "dbmss"                    "dbscan"                  
 [162] "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"             "DEploid"                 
 [169] "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                    "dfphase1"                
 [176] "dfpk"                     "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"          
 [183] "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"              "diveRsity"               
 [190] "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                    "drgee"                   
 [197] "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"         "EBMAforecast"            
 [204] "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"               
 [211] "EMbC"                     "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                 
 [218] "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                    
 [225] "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                 
 [232] "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastM"                   
 [239] "FastPCS"                  "FastRCS"                  "fastTextR"                "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                
 [246] "fdapace"                  "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                
 [253] "FIACH"                    "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                     "flan"                    
 [260] "flars"                    "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"           
 [267] "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"             
 [274] "FRESA.CAD"                "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                      "fugeR"                   
 [281] "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                 
 [288] "GAS"                      "gaselect"                 "gastempt"                 "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                  
 [295] "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                 
 [302] "geiger"                   "GeneralizedUmatrix"       "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                
 [309] "geohash"                  "geojsonR"                 "GERGM"                    "ggdmc"                    "ggforce"                  "GGIR"                     "ggraph"                  
 [316] "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                 
 [323] "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                  
 [330] "gMWT"                     "gogamer"                  "googleway"                "GPareto"                  "gpuR"                     "GPvam"                    "gRain"                   
 [337] "graphicalVAR"             "graphkernels"             "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "gRim"                    
 [344] "grove"                    "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                  
 [351] "GUTS"                     "gwfa"                     "GWmodel"                  "GxM"                      "h5"                       "HardyWeinberg"            "hashmap"                 
 [358] "haven"                    "hawkes"                   "hBayesDM"                 "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                   
 [365] "HLMdiag"                  "hommel"                   "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"               
 [372] "hts"                      "httpuv"                   "HUM"                      "humaniformat"             "humarray"                 "hunspell"                 "hypervolume"             
 [379] "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                    
 [386] "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                     "icenReg"                  "icensmis"                
 [393] "icosa"                    "icRSF"                    "ICtest"                   "idem"                     "IHSEP"                    "iLaplace"                 "imager"                  
 [400] "imagine"                  "immer"                    "imp4p"                    "imputeMulti"              "imputeTS"                 "inarmix"                  "inca"                    
 [407] "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"                "ipft"                     "iprior"                  
 [414] "iptools"                  "IRTpp"                    "IsingSampler"             "ISOpureR"                 "IsoSpecR"                 "iterpc"                   "JacobiEigen"             
 [421] "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                   "JOUSBoost"               
 [428] "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                   "kamila"                   "kdecopula"                "kdevine"                 
 [435] "kergp"                    "kernDeepStackNet"         "kernelboot"               "KernelKnn"                "KernSmoothIRT"            "kmc"                      "kmcudaR"                 
 [442] "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                  "l0ara"                    "LaF"                     
 [449] "LAM"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                 "LassoBacktracking"       
