Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
  [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
 [15] "ALKr"                     "alphabetr"                "Amelia"                   "anytime"                  "apcluster"                "arrApply"                 "ashr"                    
 [22] "ASPBay"                   "aSPU"                     "attrCUSUM"                "autovarCore"              "BaBooN"                   "BacArena"                 "baitmet"                 
 [29] "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"               "BatchMap"                 "batman"                  
 [36] "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"              "BayesianTools"            "bayesImageS"             
 [43] "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "bcs"                      "BCSub"                   
 [50] "beanz"                    "bea.R"                    "BEDMatrix"                "benchr"                   "BeviMed"                  "beyondWhittle"            "bfa"                     
 [57] "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "bigKRLS"                 
 [64] "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                   "bigtabulate"              "BigVAR"                   "bindrcpp"                
 [71] "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"             
 [78] "blockseg"                 "BLPestimatoR"             "bmlm"                     "bnnSurvival"              "BNSL"                     "bootTimeInference"        "brms"                    
 [85] "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                 "BuyseTest"               
 [92] "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                   
 [99] "cccp"                     "ccdrAlgorithm"            "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                   
[106] "ChannelAttribution"       "chopthin"                 "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "classifierplots"         
[113] "classify"                 "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                 "clusrank"                
[120] "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                      "CNull"                   
[127] "coala"                    "collUtils"                "combiter"                 "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"               
[134] "copCAR"                   "cord"                     "CorReg"                   "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                   
[141] "cpr"                      "cqrReg"                   "crawl"                    "creditr"                  "Crossover"                "cstab"                    "ctmcd"                   
