Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMMnet"                   "AhoCorasickTrie"          
  [13] "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                      "alphabetr"                
  [19] "alR"                       "Amelia"                    "anMC"                      "anomalyDetection"          "anytime"                   "apcluster"                
  [25] "aphid"                     "APML0"                     "arrApply"                  "ashr"                      "ASPBay"                    "attrCUSUM"                
  [31] "autothresholdr"            "autovarCore"               "BaBooN"                    "BacArena"                  "baitmet"                   "BalancedSampling"         
  [37] "BAMBI"                     "BAMMtools"                 "BART"                      "Barycenter"                "BatchMap"                  "batman"                   
  [43] "bayesAB"                   "BayesBD"                   "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"            
  [49] "bayesImageS"               "bayeslm"                   "bayesm"                    "bayou"                     "BCEE"                      "bcp"                      
  [55] "bcpa"                      "bcROCsurface"              "bcs"                       "BCSub"                     "beanz"                     "bea.R"                    
  [61] "BEDMatrix"                 "benchr"                    "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                      
  [67] "bfp"                       "BiDAG"                     "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"             
  [73] "bigFastlm"                 "bigKRLS"                   "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                   
  [79] "bigstatsr"                 "bigtabulate"               "BigVAR"                    "bikedata"                  "bindrcpp"                  "bio3d"                    
  [85] "Biocomb"                   "BIPOD"                     "biwavelet"                 "blackbox"                  "blockcluster"              "blockmodels"              
  [91] "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"               "BNPMIXcluster"             "BNSL"                     
  [97] "BradleyTerryScalable"      "breathteststan"            "brlrmr"                    "brms"                      "bsearchtools"              "bsplinePsd"               
 [103] "bssm"                      "btb"                       "btf"                       "BTLLasso"                  "BTR"                       "BTYDplus"                 
 [109] "BuyseTest"                 "bvarsv"                    "bWGR"                      "BWStest"                   "CARBayes"                  "CARBayesST"               
 [115] "castor"                    "catlearn"                  "catSurv"                   "ccaPP"                     "cccp"                      "ccdrAlgorithm"            
 [121] "cctools"                   "cda"                       "CDF.PSIdekick"             "CDM"                       "CFC"                       "cgAUC"                    
 [127] "ChannelAttribution"        "chopthin"                  "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                
 [133] "clampSeg"                  "classifierplots"           "classify"                  "cld2"                      "cld3"                      "cleanEHR"                 
 [139] "clere"                     "climdex.pcic"              "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                 
 [145] "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                      
