Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
   [8] "acrt"                     "AdaptiveSparsity"         "adeba"                    "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                
  [15] "algstat"                  "AlignStat"                "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                 
  [22] "apcluster"                "aphid"                    "arrApply"                 "ashr"                     "ASPBay"                   "attrCUSUM"                "autothresholdr"          
  [29] "autovarCore"              "BaBooN"                   "BacArena"                 "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"               
  [36] "BART"                     "Barycenter"               "BatchMap"                 "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"               
  [43] "bayesDP"                  "BayesFactor"              "BayesianTools"            "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                     
  [50] "bcpa"                     "bcROCsurface"             "bcs"                      "BCSub"                    "bea.R"                    "beanz"                    "BEDMatrix"               
  [57] "benchr"                   "BeSS"                     "BeviMed"                  "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"             
  [64] "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"               
  [71] "BigQuic"                  "bigReg"                   "bigtabulate"              "BigVAR"                   "bikedata"                 "bindrcpp"                 "bio3d"                   
  [78] "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                
  [85] "BLPestimatoR"             "bmlm"                     "bnnSurvival"              "BNSL"                     "BradleyTerryScalable"     "breathteststan"           "brlrmr"                  
  [92] "brms"                     "bsearchtools"             "bssm"                     "btb"                      "btf"                      "BTLLasso"                 "BTR"                     
  [99] "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"              
 [106] "castor"                   "catlearn"                 "catSurv"                  "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cctools"                 
 [113] "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                
 [120] "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "clampSeg"                 "classifierplots"          "classify"                
 [127] "cld2"                     "cld3"                     "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                
 [134] "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                     
 [141] "cna"                      "CNull"                    "coala"                    "coga"                     "collUtils"                "combiter"                 "CompGLM"                 
 [148] "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                  
 [155] "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                    "creditr"                 
 [162] "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                 "CVR"                      "cycleRtools"             
 [169] "Cyclops"                  "cytometree"               "D3M"                      "darch"                    "datafsm"                  "DataGraph"                "dbmss"                   
 [176] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"            
 [183] "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                   
 [190] "dfphase1"                 "dfpk"                     "diagis"                   "diceR"                    "DiffNet"                  "diffrprojects"            "DiffusionRgqd"           
 [197] "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"     
 [204] "diversitree"              "diveRsity"                "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                     
 [211] "dplyr"                    "DPWeibull"                "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"           
 [218] "dynsbm"                   "easyVerification"         "EBMAforecast"             "ECctmc"                   "ECFsup"                   "ecp"                      "EditImputeCont"          
 [225] "eDMA"                     "eggCounts"                "eive"                     "EloChoice"                "EMbC"                     "Emcdf"                    "emil"                    
 [232] "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                  
 [239] "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"               
 [246] "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"              
 [253] "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastM"                    "FastPCS"                  "FastRCS"                 
 [260] "FastSF"                   "fastTextR"                "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                 
 [267] "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                   
 [274] "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                   
 [281] "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                  
 [288] "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"              "FRESA.CAD"               
 [295] "FRK"                      "fromo"                    "FSInteract"               "fst"                      "fugeR"                    "FunChisq"                 "Funclustering"           
 [302] "FUNLDA"                   "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                  "GAS"                     
 [309] "gaselect"                 "gastempt"                 "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                   "GCPM"                    
 [316] "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                  "geiger"                  
 [323] "genepop"                  "GeneralizedUmatrix"       "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                
 [330] "geohash"                  "geojsonR"                 "GERGM"                    "ggdmc"                    "gge"                      "ggforce"                  "GGIR"                    
 [337] "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                   "glamlasso"                "glcm"                    
 [344] "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                     "Gmedian"                  "Gmisc"                   
 [351] "gmum.r"                   "gMWT"                     "gogamer"                  "goldi"                    "googleway"                "GPareto"                  "GPGame"                  
 [358] "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"             "GraphKit"                 "graphql"                 
 [365] "grattan"                  "gRbase"                   "grf"                      "gRim"                     "grove"                    "growcurves"               "growfunctions"           
 [372] "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                     "GWmodel"                 
 [379] "GxM"                      "h5"                       "HardyWeinberg"            "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                
 [386] "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "hommel"                   "HSAR"                    
 [393] "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                     
 [400] "humaniformat"             "humarray"                 "hunspell"                 "hyper2"                   "hypervolume"              "hyphenatr"                "IAPWS95"                 
 [407] "iBATCGH"                  "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                   
 [414] "iccbeta"                  "icd"                      "icd9"                     "icenReg"                  "icensmis"                 "icosa"                    "icRSF"                   
 [421] "ICtest"                   "idem"                     "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                  "immer"                   
 [428] "imp4p"                    "imputeMulti"              "imputeTS"                 "inarmix"                  "inca"                     "IncDTW"                   "indelmiss"               
 [435] "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"                "interp"                   "ipft"                     "iprior"                  
 [442] "iptools"                  "IRTpp"                    "IsingSampler"             "ISOpureR"                 "IsoSpecR"                 "iterpc"                   "JacobiEigen"             
 [449] "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                   "JOUSBoost"               
 [456] "jqr"                      "JSM"                      "jtGWAS"                   "JumpTest"                 "jwutil"                   "kamila"                   "kdecopula"               
 [463] "kdevine"                  "kergp"                    "kernDeepStackNet"         "kernelboot"               "KernelKnn"                "KernSmoothIRT"            "kmc"                     
 [470] "kmcudaR"                  "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                  "l0ara"                   
 [477] "LaF"                      "LAM"                      "LambertW"                 "lamW"                     "LANDD"                    "landscapeR"               "Langevin"                
 [484] "largeVis"                 "LassoBacktracking"        "lasvmR"                   "later"                    "lbfgs"                    "LBSPR"                    "lclGWAS"                 
 [491] "lcopula"                  "lexRankr"                 "lfl"                      "libstableR"               "lidR"                     "lifecontingencies"        "lm.br"                   
 [498] "lme4"                     "LocalControl"             "lowmemtkmeans"            "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                    
 [505] "ludic"                    "Luminescence"             "MADPop"                   "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"           
 [512] "mapview"                  "marked"                   "markophylo"               "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"               
 [519] "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                  
 [526] "mbgraphic"                "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"            "mcmcse"                   "mcPAFit"                 
 [533] "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                  "meshsimp"                 "MESS"                     "metafolio"               
 [540] "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mice"                     "miceadds"                 "microclass"              
 [547] "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "miRNAss"                  "mirt"                     "mirtCAT"                 
 [554] "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                
 [561] "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                     "mlxR"                     "mmand"                   
 [568] "mnis"                     "ModelMetrics"             "momentuHMM"               "Morpho"                   "mousetrap"                "move"                     "moveHMM"                 
 [575] "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                     
 [582] "msde"                     "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"               
 [589] "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                  
 [596] "myTAI"                    "nabor"                    "NAM"                      "nandb"                    "nauf"                     "ndjson"                   "ndl"                     
 [603] "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                 
 [610] "ngspatial"                "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                  
 [617] "nprobust"                 "nse"                      "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                 
 [624] "OjaNP"                    "olctools"                 "olsrr"                    "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"      
 [631] "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                
 [638] "opusminer"                "orQA"                     "osmdata"                  "PAC"                      "packcircles"              "pacotest"                 "padr"                    
 [645] "PAFit"                    "palm"                     "pander"                   "PanelCount"               "parallelDist"             "partialAR"                "partialCI"               
 [652] "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                  
 [659] "pedometrics"              "penalized"                "PenCoxFrail"              "penMSM"                   "Peptides"                 "perccal"                  "PerMallows"              
 [666] "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                 "phantom"                  "PhenotypeSimulator"       "philentropy"             
 [673] "phonics"                  "phybreak"                 "phylobase"                "phylocurve"               "PhylogeneticEM"           "phylogram"                "phylosignal"             
 [680] "Pijavski"                 "pinbasic"                 "pirate"                   "piton"                    "plac"                     "planar"                   "planor"                  
 [687] "PLMIX"                    "plotSEMM"                 "plyr"                     "poisbinom"                "poisDoubleSamp"           "polyfreqs"                "polywog"                 
 [694] "POMaSPU"                  "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                 
 [701] "PReMiuM"                  "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                  
 [708] "ProNet"                   "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"                "prototest"               
 [715] "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                    
 [722] "PWD"                      "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"               
 [729] "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"             
 [736] "ramcmc"                   "randomUniformForest"      "rangeBuilder"             "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                   
 [743] "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"           
 [750] "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                  
 [757] "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                 
 [764] "RcppHoney"                "RcppMLPACK"               "RcppMsgPack"              "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"          
 [771] "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                 
