Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
   [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
  [15] "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                  "apcluster"                "aphid"                   
  [22] "arrApply"                 "ashr"                     "ASPBay"                   "attrCUSUM"                "autothresholdr"           "autovarCore"              "BaBooN"                  
  [29] "BacArena"                 "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"              
  [36] "BatchMap"                 "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"             
  [43] "BayesianTools"            "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"            
  [50] "bcs"                      "BCSub"                    "bea.R"                    "beanz"                    "BEDMatrix"                "benchr"                   "BeSS"                    
  [57] "BeviMed"                  "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"             
  [64] "biganalytics"             "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                  
  [71] "bigtabulate"              "BigVAR"                   "bikedata"                 "bindrcpp"                 "bio3d"                    "Biocomb"                  "BIPOD"                   
  [78] "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                 "BLPestimatoR"             "bmlm"                    
  [85] "bnnSurvival"              "BNSL"                     "breathteststan"           "brlrmr"                   "brms"                     "bsearchtools"             "bssm"                    
  [92] "btb"                      "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                  
  [99] "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"               "castor"                   "catlearn"                 "catSurv"                 
 [106] "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cctools"                  "cda"                      "CDF.PSIdekick"            "CDM"                     
 [113] "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                 "CIDnetworks"              "CircularDDM"              "cIRT"                    
 [120] "cladoRcpp"                "clampSeg"                 "classifierplots"          "classify"                 "cld2"                     "cld3"                     "cleanEHR"                
 [127] "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"        
 [134] "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                      "cna"                      "CNull"                    "coala"                   
 [141] "coga"                     "collUtils"                "combiter"                 "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"               
 [148] "copCAR"                   "cord"                     "CorReg"                   "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                   
 [155] "cpr"                      "cqrReg"                   "crawl"                    "creditr"                  "Crossover"                "cstab"                    "ctmcd"                   
 [162] "ctsem"                    "cubature"                 "CVR"                      "cycleRtools"              "Cyclops"                  "cytometree"               "D3M"                     
 [169] "darch"                    "datafsm"                  "DataGraph"                "dbmss"                    "dbscan"                   "ddalpha"                  "ddR"                     
 [176] "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"             "DEploid"                  "DepthProc"                "DescTools"               
 [183] "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                  
 [190] "diceR"                    "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                 
 [197] "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"              "diveRsity"                "divest"                  
 [204] "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                    "DPWeibull"                "drgee"                   
 [211] "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"         "EBMAforecast"            
 [218] "ECctmc"                   "ECFsup"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                    
 [225] "EloChoice"                "EMbC"                     "Emcdf"                    "emil"                     "emIRT"                    "energy"                   "EPGLM"                   
 [232] "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                  
 [239] "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"            
 [246] "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"           
 [253] "fastJT"                   "fastM"                    "FastPCS"                  "FastRCS"                  "fastTextR"                "FBFsearch"                "fbroc"                   
 [260] "FCNN4R"                   "fdaMixed"                 "fdapace"                  "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                 
 [267] "FeatureHashing"           "ffstream"                 "FIACH"                    "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                     
 [274] "flam"                     "flan"                     "flars"                    "flexsurv"                 "flip"                     "flock"                    "FLSSS"                   
 [281] "forecast"                 "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"              
 [288] "frailtyEM"                "frailtySurv"              "FRESA.CAD"                "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"              
 [295] "fst"                      "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                   
 [302] "gamreg"                   "gapfill"                  "GAS"                      "gaselect"                 "gastempt"                 "gaston"                   "GauPro"                  
 [309] "gbp"                      "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                 
 [316] "gee4"                     "GEEaSPU"                  "geiger"                   "genepop"                  "GeneralizedUmatrix"       "genie"                    "GENLIB"                  
 [323] "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                 "GERGM"                    "ggdmc"                   
 [330] "gge"                      "ggforce"                  "GGIR"                     "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                    
 [337] "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                  
 [344] "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gMWT"                     "gogamer"                  "goldi"                   
 [351] "googleway"                "GPareto"                  "GPGame"                   "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"            
 [358] "graphkernels"             "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "gRim"                     "grove"                   
 [365] "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                    
 [372] "gwfa"                     "GWmodel"                  "GxM"                      "h5"                       "HardyWeinberg"            "hashmap"                  "haven"                   
 [379] "hawkes"                   "hBayesDM"                 "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                 
 [386] "hommel"                   "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"                "hts"                     
 [393] "httpuv"                   "HUM"                      "humaniformat"             "humarray"                 "hunspell"                 "hyper2"                   "hypervolume"             
 [400] "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                    
 [407] "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                     "icenReg"                  "icensmis"                
 [414] "icosa"                    "icRSF"                    "ICtest"                   "idem"                     "IHSEP"                    "iLaplace"                 "imager"                  
 [421] "imagine"                  "immer"                    "imp4p"                    "imputeMulti"              "imputeTS"                 "inarmix"                  "inca"                    
 [428] "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"                "interp"                   "ipft"                    
 [435] "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "ISOpureR"                 "IsoSpecR"                 "iterpc"                  
 [442] "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                  
 [449] "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "JumpTest"                 "jwutil"                   "kamila"                  
 [456] "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "kernelboot"               "KernelKnn"                "KernSmoothIRT"           
 [463] "kmc"                      "kmcudaR"                  "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                 
 [470] "l0ara"                    "LaF"                      "LAM"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                
 [477] "largeVis"                 "LassoBacktracking"        "lasvmR"                   "later"                    "lbfgs"                    "LBSPR"                    "lclGWAS"                 
 [484] "lcopula"                  "lexRankr"                 "lfl"                      "libstableR"               "lidR"                     "lifecontingencies"        "lm.br"                   
 [491] "lme4"                     "LocalControl"             "lowmemtkmeans"            "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                    
 [498] "ludic"                    "Luminescence"             "MADPop"                   "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"           
 [505] "mapview"                  "marked"                   "markophylo"               "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"               
 [512] "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                  
 [519] "mbgraphic"                "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"            "mcmcse"                   "mcPAFit"                 
 [526] "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                  "meshsimp"                 "MESS"                     "metafolio"               
 [533] "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mice"                     "miceadds"                 "microclass"              
 [540] "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "miRNAss"                  "mirt"                     "mirtCAT"                 
 [547] "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                
 [554] "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                     "mlxR"                     "mmand"                   
 [561] "mnis"                     "ModelMetrics"             "momentuHMM"               "Morpho"                   "mousetrap"                "move"                     "moveHMM"                 
 [568] "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                     
 [575] "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"                "multinet"                
 [582] "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                   
 [589] "nabor"                    "NAM"                      "nandb"                    "nauf"                     "ndjson"                   "ndl"                      "NestedCategBayesImpute"  
 [596] "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"               
 [603] "NHMM"                     "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                  
 [610] "nprobust"                 "nse"                      "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                 
 [617] "OjaNP"                    "olctools"                 "olsrr"                    "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"      
 [624] "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                
 [631] "opusminer"                "orQA"                     "osmdata"                  "PAC"                      "packcircles"              "pacotest"                 "padr"                    
 [638] "PAFit"                    "palm"                     "pander"                   "PanelCount"               "parallelDist"             "partialAR"                "partialCI"               
 [645] "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                  
 [652] "pedometrics"              "penalized"                "PenCoxFrail"              "penMSM"                   "Peptides"                 "perccal"                  "PerMallows"              
 [659] "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                 "phantom"                  "PhenotypeSimulator"       "philentropy"             
 [666] "phonics"                  "phybreak"                 "phylobase"                "phylocurve"               "PhylogeneticEM"           "phylogram"                "phylosignal"             
 [673] "Pijavski"                 "pinbasic"                 "pirate"                   "piton"                    "plac"                     "planar"                   "planor"                  
 [680] "PLMIX"                    "plotSEMM"                 "plyr"                     "poisbinom"                "poisDoubleSamp"           "polyfreqs"                "polywog"                 
 [687] "POMaSPU"                  "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                 
 [694] "PReMiuM"                  "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                  
 [701] "ProNet"                   "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"                "prototest"               
