Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
   [7] "ACEt"                      "acrt"                      "AdaptiveSparsity"          "adeba"                     "ADMM"                      "ADMMnet"                  
  [13] "AhoCorasickTrie"           "AHR"                       "alakazam"                  "algstat"                   "AlignStat"                 "ALKr"                     
  [19] "alphabetr"                 "Amelia"                    "anMC"                      "ANN2"                      "anomalyDetection"          "anytime"                  
  [25] "apcluster"                 "ape"                       "aphid"                     "APML0"                     "arrApply"                  "ashr"                     
  [31] "ASPBay"                    "attrCUSUM"                 "augSIMEX"                  "autothresholdr"            "autovarCore"               "BaBooN"                   
  [37] "BacArena"                  "baitmet"                   "BalancedSampling"          "BAMBI"                     "BAMMtools"                 "BART"                     
  [43] "Barycenter"                "basad"                     "BatchMap"                  "batman"                    "bayesAB"                   "BayesBD"                  
  [49] "BayesComm"                 "bayesDP"                   "BayesFactor"               "BayesianTools"             "bayesImageS"               "bayeslm"                  
  [55] "bayesLopod"                "bayesm"                    "bayou"                     "BCEE"                      "bcp"                       "bcpa"                     
  [61] "bcROCsurface"              "BCSub"                     "bea.R"                     "beanz"                     "BEDMatrix"                 "benchr"                   
  [67] "BeSS"                      "BeviMed"                   "beyondWhittle"             "bfa"                       "bfp"                       "BiDAG"                    
  [73] "bifactorial"               "bife"                      "BIFIEsurvey"               "biganalytics"              "bigFastlm"                 "bigKRLS"                  
  [79] "biglasso"                  "bigmemory"                 "BigQuic"                   "bigReg"                    "bigstatsr"                 "bigtabulate"              
  [85] "bigtime"                   "BigVAR"                    "bikedata"                  "binaryGP"                  "bindrcpp"                  "bio3d"                    
  [91] "Biocomb"                   "biofiles"                  "BIPOD"                     "biwavelet"                 "blackbox"                  "blockcluster"             
  [97] "blockmodels"               "blockseg"                  "BLPestimatoR"              "bmlm"                      "bnnSurvival"               "BNPMIXcluster"            
 [103] "BNSL"                      "BosonSampling"             "BradleyTerryScalable"      "breathteststan"            "brlrmr"                    "brms"                     
