Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
   [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
  [15] "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                  "apcluster"                "arrApply"                
  [22] "ashr"                     "ASPBay"                   "attrCUSUM"                "autothresholdr"           "autovarCore"              "BaBooN"                   "BacArena"                
  [29] "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"               "BatchMap"                
  [36] "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"              "BayesianTools"           
  [43] "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "bcs"                     
  [50] "BCSub"                    "bea.R"                    "beanz"                    "BEDMatrix"                "benchr"                   "BeSS"                     "BeviMed"                 
  [57] "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"              "biganalytics"            
  [64] "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                   "bigtabulate"             
  [71] "BigVAR"                   "bikedata"                 "bindrcpp"                 "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"               
  [78] "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                 "BLPestimatoR"             "bmlm"                     "bnnSurvival"             
  [85] "breathteststan"           "brlrmr"                   "brms"                     "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                
  [92] "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                
  [99] "CARBayesST"               "castor"                   "catlearn"                 "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cctools"                 
 [106] "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                
 [113] "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "clampSeg"                 "classifierplots"          "classify"                
 [120] "cld2"                     "cld3"                     "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                
 [127] "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                     
 [134] "cna"                      "CNull"                    "coala"                    "coga"                     "collUtils"                "combiter"                 "CompGLM"                 
 [141] "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                  
 [148] "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                    "creditr"                 
 [155] "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                 "CVR"                      "cycleRtools"             
 [162] "Cyclops"                  "D3M"                      "darch"                    "DataGraph"                "dbmss"                    "dbscan"                   "ddalpha"                 
 [169] "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"             "DEploid"                  "DepthProc"               
 [176] "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                    "dfphase1"                 "dfpk"                    
 [183] "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                 
 [190] "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"              "diveRsity"                "divest"                  
 [197] "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                    "DPWeibull"                "drgee"                   
 [204] "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"         "EBMAforecast"            
 [211] "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"               
 [218] "EMbC"                     "Emcdf"                    "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                    
 [225] "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                   
 [232] "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"            
 [239] "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                  
 [246] "fastM"                    "FastPCS"                  "FastRCS"                  "fastTextR"                "FBFsearch"                "fbroc"                    "FCNN4R"                  
 [253] "fdaMixed"                 "fdapace"                  "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"          
 [260] "ffstream"                 "FIACH"                    "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                    
 [267] "flan"                     "flars"                    "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                
 [274] "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"               
 [281] "frailtySurv"              "FRESA.CAD"                "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                     
 [288] "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                  
 [295] "gapfill"                  "GAS"                      "gaselect"                 "gastempt"                 "gaston"                   "GauPro"                   "gbp"                     
 [302] "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "gee4"                    
 [309] "GEEaSPU"                  "geiger"                   "GeneralizedUmatrix"       "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"            
 [316] "geoCount"                 "geohash"                  "geojsonR"                 "GERGM"                    "ggdmc"                    "gge"                      "ggforce"                 
 [323] "GGIR"                     "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                   "glamlasso"               
 [330] "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                     "Gmedian"                 
 [337] "Gmisc"                    "gmum.r"                   "gMWT"                     "gogamer"                  "googleway"                "GPareto"                  "GPGame"                  
 [344] "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"             "GraphKit"                 "graphql"                 
 [351] "grattan"                  "gRbase"                   "gRim"                     "grove"                    "growcurves"               "growfunctions"            "GSE"                     
 [358] "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                     "GWmodel"                  "GxM"                     
 [365] "h5"                       "HardyWeinberg"            "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                 "HDPenReg"                
 [372] "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "hommel"                   "HSAR"                     "hsphase"                 
 [379] "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"            
 [386] "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                    
 [393] "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                     
 [400] "icd9"                     "icenReg"                  "icensmis"                 "icosa"                    "icRSF"                    "ICtest"                   "idem"                    
 [407] "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imp4p"                    "imputeMulti"             
 [414] "imputeTS"                 "inarmix"                  "inca"                     "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"           
 [421] "interflex"                "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "ISOpureR"                
 [428] "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                  
 [435] "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                  
 [442] "kamila"                   "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "kernelboot"               "KernelKnn"               
 [449] "KernSmoothIRT"            "kmc"                      "kmcudaR"                  "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                 
 [456] "KoulMde"                  "l0ara"                    "LaF"                      "LAM"                      "LambertW"                 "lamW"                     "LANDD"                   
