Started at  2016-01-17 10:10:56.156566 
Rcpp version is 0.12.3 on dirk7810ub 
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree" 
trying URL 'http://www.bioconductor.org/packages/release/bioc/src/contrib/flowCore_1.36.9.tar.gz'
Content type 'application/x-gzip' length 12940939 bytes (12.3 MB)
==================================================
downloaded 12.3 MB

* installing *source* package ‘flowCore’ ...
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Hyperlog.cpp -o Hyperlog.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Logicle.cpp -o Logicle.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c FastLogicle.cpp -o FastLogicle.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c biexponential.c -o biexponential.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c convertRawBytes.cpp -o convertRawBytes.o
convertRawBytes.cpp: In function ‘std::vector<double> convertRawBytes(BYTES, bool, std::vector<short unsigned int>, short unsigned int, bool)’:
convertRawBytes.cpp:61:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(auto i = 0; i < nrow; i++){
                     ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c fcsTextParse.cpp -o fcsTextParse.o
fcsTextParse.cpp:45:80: warning: multi-line comment [-Wcomment]
    txt = boost::regex_replace(txt, boost::regex(doubleDelimiter), magicString);//somehow boost::replace_all won't do the job for \\\\
                                                                                ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c hyperlogTransform.cpp -o hyperlogTransform.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolygon.c -o inPolygon.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolytope.c -o inPolytope.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c init.c -o init.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c logicleTransform.cpp -o logicleTransform.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c pairVectorRcppWrap.cpp -o pairVectorRcppWrap.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c uint2double.cpp -o uint2double.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c zeroin.c -o zeroin.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_traits_defaults.cpp -o boost_regex/regex_traits_defaults.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cpp_regex_traits.cpp -o boost_regex/cpp_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/usinstances.cpp -o boost_regex/usinstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cregex.cpp -o boost_regex/cregex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_debug.cpp -o boost_regex/regex_debug.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex.cpp -o boost_regex/regex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/posix_api.cpp -o boost_regex/posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/fileiter.cpp -o boost_regex/fileiter.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wide_posix_api.cpp -o boost_regex/wide_posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/icu.cpp -o boost_regex/icu.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/w32_regex_traits.cpp -o boost_regex/w32_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/winstances.cpp -o boost_regex/winstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/c_regex_traits.cpp -o boost_regex/c_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wc_regex_traits.cpp -o boost_regex/wc_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/static_mutex.cpp -o boost_regex/static_mutex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_raw_buffer.cpp -o boost_regex/regex_raw_buffer.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/instances.cpp -o boost_regex/instances.o
mkdir -p "/tmp/RcppDepends/lib/flowCore/lib"
ar rs "/tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a" boost_regex/regex_traits_defaults.o boost_regex/cpp_regex_traits.o boost_regex/cregex.o boost_regex/usinstances.o boost_regex/fileiter.o boost_regex/regex_debug.o boost_regex/regex.o boost_regex/posix_api.o boost_regex/wide_posix_api.o boost_regex/winstances.o boost_regex/icu.o boost_regex/w32_regex_traits.o boost_regex/instances.o boost_regex/c_regex_traits.o boost_regex/wc_regex_traits.o boost_regex/static_mutex.o boost_regex/regex_raw_buffer.o
ar: creating /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flowCore.so FastLogicle.o Hyperlog.o Logicle.o RcppExports.o biexponential.o convertRawBytes.o fcsTextParse.o hyperlogTransform.o inPolygon.o inPolytope.o init.o logicleTransform.o pairVectorRcppWrap.o uint2double.o zeroin.o /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/flowCore/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (flowCore)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "accelerometry"        "AdaptiveSparsity"     "ADMMnet"              "AHR"                  "algstat"              "ALKr"                 "Amelia"              
  [9] "apcluster"            "ASPBay"               "aSPU"                 "autovarCore"          "BaBooN"               "BacArena"             "BalancedSampling"     "batman"              
 [17] "BayesComm"            "BayesFactor"          "bayesm"               "bayou"                "bcp"                  "bcpa"                 "BEDMatrix"            "bfa"                 
 [25] "bfp"                  "bifactorial"          "BIFIEsurvey"          "bigmemory"            "bigtabulate"          "Biocomb"              "BIPOD"                "blockcluster"        
 [33] "blockmodels"          "blockseg"             "btf"                  "BTLLasso"             "bvarsv"               "bWGR"                 "CARBayes"             "CARBayesST"          
 [41] "ccaPP"                "cccp"                 "cda"                  "CDM"                  "CFC"                  "cgAUC"                "ChannelAttribution"   "chopthin"            
 [49] "CIDnetworks"          "cIRT"                 "cladoRcpp"            "classify"             "clere"                "climdex.pcic"         "clogitboost"          "clogitL1"            
 [57] "ClusterStability"     "clusteval"            "ClustMMDD"            "ClustVarLV"           "CMF"                  "coala"                "CompGLM"              "ConConPiWiFun"       
 [65] "coneproj"             "contoureR"            "copCAR"               "cord"                 "CorReg"               "Coxnet"               "CoxPlus"              "cpgen"               
 [73] "creditr"              "Crossover"            "cycleRtools"          "D3M"                  "datafsm"              "dbmss"                "dbscan"               "ddalpha"             
 [81] "ddR"                  "Delaporte"            "dendextendRcpp"       "DepthProc"            "DescTools"            "DetMCD"               "dfcomb"               "dfmta"               
 [89] "DiffusionRgqd"        "dils"                 "dina"                 "disclapmix"           "diversitree"          "diveRsity"            "divo"                 "DNAprofiles"         
 [97] "DNAtools"             "dplyr"                "drgee"                "dslice"               "DStree"               "ecp"                  "EditImputeCont"       "eemR"                
[105] "eive"                 "EloChoice"            "emil"                 "emIRT"                "EPGLM"                "ESGtoolkit"           "EstHer"               "evolqg"              
[113] "EWGoF"                "exif"                 "FastBandChol"         "fastGHQuad"           "FastGP"               "FastHCS"              "fastM"                "FastPCS"             
[121] "FastRCS"              "FBFsearch"            "fbroc"                "FCNN4R"               "fdaMixed"             "fdaPDE"               "fdasrvf"              "FDGcopulas"          
[129] "FDRreg"               "FeatureHashing"       "FIACH"                "fICA"                 "FisHiCal"             "flam"                 "flip"                 "FLSSS"               
[137] "forecast"             "forega"               "forestFloor"          "fourPNO"              "frailtySurv"          "FRESA.CAD"            "FSInteract"           "fugeR"               
[145] "FunChisq"             "Funclustering"        "fwsim"                "gaselect"             "gaston"               "GCPM"                 "gdm"                  "gdtools"             
[153] "geiger"               "GeneticTools"         "GENLIB"               "geoCount"             "GERGM"                "ggrepel"              "gjam"                 "gkmSVM"              
[161] "glamlasso"            "glcm"                 "glmgraph"             "GMCM"                 "Gmisc"                "gmum.r"               "gmwm"                 "gMWT"                
[169] "GPareto"              "GPvam"                "gRain"                "graphicalVAR"         "gRbase"               "gRim"                 "growcurves"           "growfunctions"       
[177] "GSE"                  "gsEasy"               "GUILDS"               "GUTS"                 "GxM"                  "h5"                   "haven"                "hawkes"              
[185] "HDPenReg"             "hit"                  "HLMdiag"              "HSAR"                 "hsphase"              "hts"                  "httpuv"               "HUM"                 
[193] "humaniformat"         "hypervolume"          "iBATCGH"              "IBHM"                 "icamix"               "iccbeta"              "icd9"                 "icensmis"            
[201] "iLaplace"             "imager"               "immer"                "inarmix"              "iptools"              "IsingSampler"         "isoph"                "ISOpureR"            
[209] "iterpc"               "JacobiEigen"          "JAGUAR"               "jiebaR"               "jmcm"                 "jmotif"               "kdecopula"            "kergp"               
[217] "kernDeepStackNet"     "KernSmoothIRT"        "kmc"                  "kmeans.ddR"           "Kmisc"                "LaF"                  "lamW"                 "Langevin"            
[225] "lasvmR"               "lbfgs"                "lcopula"              "lfl"                  "lifecontingencies"    "lm.br"                "lme4"                 "lpme"                
[233] "lsbclust"             "lsgl"                 "lucr"                 "Luminescence"         "marked"               "markophylo"           "markovchain"          "MAT"                 
[241] "matchingMarkets"      "matchingR"            "maxent"               "mbbefd"               "mcemGLM"              "mcIRT"                "mcmcse"               "MediaK"              
[249] "metafolio"            "mets"                 "mev"                  "mgm"                  "mice"                 "minqa"                "mirt"                 "mirtCAT"             
[257] "miscF"                "miscset"              "missDeaths"           "MixAll"               "mixedMem"             "mixpack"              "mkde"                 "mlxR"                
[265] "mmand"                "Morpho"               "moveHMM"              "mp"                   "Mposterior"           "MPTinR"               "MRIaggr"              "MRS"                 
[273] "msgl"                 "MTS"                  "multicool"            "mvabund"              "MVB"                  "mvnfast"              "mwaved"               "myTAI"               
[281] "nabor"                "NAM"                  "ndl"                  "NetSim"               "neuroim"              "ngspatial"            "NHMM"                 "NNLM"                
[289] "nonlinearTseries"     "NPBayesImpute"        "oapackage"            "odeintr"              "oem"                  "olctools"             "OneArmPhaseTwoStudy"  "onlinePCA"           
[297] "ontologySimilarity"   "openair"              "OpenMx"               "openxlsx"             "optmatch"             "orQA"                 "packcircles"          "PAFit"               
[305] "pander"               "PanelCount"           "partialAR"            "pcalg"                "pcIRT"                "PedCNV"               "pedometrics"          "penMSM"              
[313] "PerMallows"           "phonics"              "phylobase"            "phylosignal"          "planar"               "plotSEMM"             "plyr"                 "poisDoubleSamp"      
[321] "polyfreqs"            "polywog"              "PoweR"                "PP"                   "PPtreeViz"            "prclust"              "precrec"              "PReMiuM"             
[329] "primes"               "pROC"                 "prodlim"              "ProNet"               "propagate"            "prospectr"            "prototest"            "protViz"             
[337] "pryr"                 "psd"                  "psgp"                 "purrr"                "pvar"                 "QRM"                  "quadrupen"            "quanteda"            
[345] "quantspec"            "qVarSel"              "rags2ridges"          "randomUniformForest"  "ranger"               "Rankcluster"          "rankdist"             "rARPACK"             
[353] "raster"               "Rblpapi"              "Rborist"              "Rclusterpp"           "RcppAnnoy"            "RcppAPT"              "RcppArmadillo"        "RcppBDT"             
[361] "rcppbugs"             "RcppCCTZ"             "RcppClassic"          "RcppClassicExamples"  "RcppCNPy"             "RcppDE"               "RcppDL"               "RcppEigen"           
[369] "RcppExamples"         "RcppFaddeeva"         "RcppGSL"              "RcppMLPACK"           "RcppOctave"           "RcppProgress"         "RcppRedis"            "RcppRoll"            
[377] "RcppShark"            "RcppSMC"              "RcppStreams"          "RcppTOML"             "RcppXts"              "RcppZiggurat"         "readr"                "readstata13"         
[385] "readxl"               "RealVAMS"             "reconstructr"         "recosystem"           "redist"               "relSim"               "rem"                  "remote"              
[393] "ReorderCluster"       "repolr"               "resemble"             "reshape2"             "revealedPrefs"        "rexpokit"             "rforensicbatwing"     "rgam"                
[401] "rgeolocate"           "RInside"              "Rip46"                "ripa"                 "rivr"                 "rkvo"                 "Rlibeemd"             "RLRsim"              
[409] "Rmalschains"          "rmgarch"              "Rmixmod"              "RmixmodCombi"         "rmumps"               "rncl"                 "RNiftyReg"            "robustgam"           
[417] "robustHD"             "robustreg"            "rococo"               "rollply"              "rotations"            "RoughSets"            "roxygen2"             "rpf"                 
[425] "rpg"                  "Rphylopars"           "rplexos"              "rPref"                "RProtoBuf"            "RQuantLib"            "RSNNS"                "RSNPset"             
[433] "RSofia"               "Rsomoclu"             "rstan"                "rstanarm"             "rstpm2"               "rtkore"               "rtkpp"                "Rtsne"               
[441] "Ruchardet"            "rugarch"              "Rvcg"                 "rvg"                  "RVowpalWabbit"        "rwfec"                "rwirelesscom"         "saturnin"            
[449] "sbmSDP"               "SBSA"                 "scales"               "scrm"                 "scrypt"               "sdcMicro"             "sdcTable"             "SEERaBomb"           
[457] "segmag"               "seismicRoll"          "SelvarMix"            "seqHMM"               "sequences"            "sgd"                  "sglOptim"             "signalHsmm"          
[465] "simFrame"             "simmer"               "simPop"               "SimReg"               "sirt"                 "slfm"                 "SLOPE"                "smoof"               
[473] "snipEM"               "snplist"              "SocialNetworks"       "SOD"                  "spacodiR"             "spaMM"                "SparseFactorAnalysis" "sparseHessianFD"     
[481] "sparseLTSEigen"       "sparsereg"            "spatgraphs"           "SpatialEpi"           "SpatialTools"         "SpatPCA"              "spBayesSurv"          "spduration"          
[489] "spsann"               "starma"               "StatMethRank"         "staTools"             "steadyICA"            "StereoMorph"          "stlplus"              "stm"                 
[497] "StMoSim"              "stochvol"             "stocks"               "stosim"               "stplanr"              "strataG"              "stream"               "strum"               
[505] "survAccuracyMeasures" "surveillance"         "survSNP"              "svglite"              "SVMMatch"             "synchronicity"        "synlik"               "systemicrisk"        
[513] "tagcloud"             "TAM"                  "TAQMNGR"              "TauStar"              "tbart"                "tcR"                  "TDA"                  "TED"                 
[521] "termstrc"             "TESS"                 "text2vec"             "textmineR"            "textreg"              "textreuse"            "TFMPvalue"            "tidyr"               
[529] "timma"                "TMB"                  "tmg"                  "tmlenet"              "tnam"                 "TransferEntropy"      "treeclim"             "treescape"           
[537] "trustOptim"           "tsBSS"                "tvd"                  "UncerIn2"             "unmarked"             "urltools"             "V8"                   "VarSelLCM"           
[545] "VideoComparison"      "VIM"                  "vita"                 "waffect"              "walkr"                "webreadr"             "wingui"               "wordcloud"           
[553] "wsrf"                 "XBRL"                 "xml2"                 "yakmoR"               "yCrypticRNAs"         "zic"                 

RESULT for AbsFilterGSEA_0.1.tar.gz : success (1 of 558, 1 good, 0 bad) -- Now 10:14:18 This 55.2 sec, Avg 55.2 sec, exp. finish in 512.5 min at 18:46:45 on 17-Jan-2016

RESULT for accelerometry_2.2.5.tar.gz : success (2 of 558, 2 good, 0 bad) -- Now 10:15:25 This 67.3 sec, Avg 61.3 sec, exp. finish in 567.7 min at 19:43:05 on 17-Jan-2016

RESULT for AdaptiveSparsity_1.4.tar.gz : success (3 of 558, 3 good, 0 bad) -- Now 10:16:55 This 89.5 sec, Avg 70.7 sec, exp. finish in 653.6 min at 21:10:29 on 17-Jan-2016

RESULT for ADMMnet_0.1.tar.gz : success (4 of 558, 4 good, 0 bad) -- Now 10:19:12 This 137.3 sec, Avg 87.3 sec, exp. finish in 806.2 min at 23:45:22 on 17-Jan-2016

RESULT for AHR_1.3.tar.gz : success (5 of 558, 5 good, 0 bad) -- Now 10:20:04 This 52 sec, Avg 80.3 sec, exp. finish in 739.6 min at 22:39:42 on 17-Jan-2016

RESULT for algstat_0.0.2.tar.gz : success (6 of 558, 6 good, 0 bad) -- Now 10:21:43 This 99.5 sec, Avg 83.5 sec, exp. finish in 767.9 min at 23:09:37 on 17-Jan-2016

RESULT for ALKr_0.5.3.1.tar.gz : success (7 of 558, 7 good, 0 bad) -- Now 10:23:19 This 95.8 sec, Avg 85.2 sec, exp. finish in 782.7 min at 23:25:59 on 17-Jan-2016

RESULT for Amelia_1.7.4.tar.gz : success (8 of 558, 8 good, 0 bad) -- Now 10:24:32 This 72.7 sec, Avg 83.7 sec, exp. finish in 766.9 min at 23:11:27 on 17-Jan-2016

RESULT for apcluster_1.4.2.tar.gz : success (9 of 558, 9 good, 0 bad) -- Now 10:28:13 This 221.2 sec, Avg 98.9 sec, exp. finish in 905.4 min at 01:33:36 on 18-Jan-2016

RESULT for ASPBay_1.2.tar.gz : success (10 of 558, 10 good, 0 bad) -- Now 10:29:53 This 99.4 sec, Avg 99 sec, exp. finish in 904.2 min at 01:34:03 on 18-Jan-2016

RESULT for aSPU_1.39.tar.gz : success (11 of 558, 11 good, 0 bad) -- Now 10:32:13 This 140.3 sec, Avg 102.7 sec, exp. finish in 936.7 min at 02:08:57 on 18-Jan-2016

RESULT for autovarCore_1.0-0.tar.gz : success (12 of 558, 12 good, 0 bad) -- Now 10:33:42 This 89.2 sec, Avg 101.6 sec, exp. finish in 924.7 min at 01:58:26 on 18-Jan-2016

RESULT for BaBooN_0.2-0.tar.gz : success (13 of 558, 13 good, 0 bad) -- Now 10:35:56 This 133.8 sec, Avg 104.1 sec, exp. finish in 945.6 min at 02:21:29 on 18-Jan-2016

RESULT for BacArena_1.0.1.tar.gz : success (14 of 558, 14 good, 0 bad) -- Now 10:40:45 This 289.6 sec, Avg 117.3 sec, exp. finish in 1064 min at 04:24:43 on 18-Jan-2016

