Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
  [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
 [15] "ALKr"                     "alphabetr"                "Amelia"                   "anytime"                  "apcluster"                "arrApply"                 "ashr"                    
 [22] "ASPBay"                   "aSPU"                     "attrCUSUM"                "autovarCore"              "BaBooN"                   "BacArena"                 "baitmet"                 
 [29] "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"               "BatchMap"                 "batman"                  
 [36] "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"              "BayesianTools"            "bayesImageS"             
 [43] "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"             "bcs"                      "BCSub"                   
 [50] "beanz"                    "bea.R"                    "BEDMatrix"                "benchr"                   "BeviMed"                  "beyondWhittle"            "bfa"                     
 [57] "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"              "biganalytics"             "bigFastlm"                "bigKRLS"                 
 [64] "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                   "bigtabulate"              "BigVAR"                   "bindrcpp"                
 [71] "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"                "blackbox"                 "blockcluster"             "blockmodels"             
 [78] "blockseg"                 "BLPestimatoR"             "bmlm"                     "bnnSurvival"              "brms"                     "bsearchtools"             "btb"                     
 [85] "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                 "BuyseTest"                "bvarsv"                   "bWGR"                    
 [92] "BWStest"                  "CARBayes"                 "CARBayesST"               "catlearn"                 "ccaPP"                    "cccp"                     "ccdrAlgorithm"           
 [99] "cda"                      "CDF.PSIdekick"            "CDM"                      "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                
[106] "CIDnetworks"              "CircularDDM"              "cIRT"                     "cladoRcpp"                "classifierplots"          "classify"                 "cleanEHR"                
[113] "clere"                    "climdex.pcic"             "clogitboost"              "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"        
[120] "clusteval"                "ClustMMDD"                "ClustVarLV"               "CMF"                      "CNull"                    "coala"                    "collUtils"               
[127] "combiter"                 "CompGLM"                  "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                    
[134] "CorReg"                   "Countr"                   "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                  
[141] "crawl"                    "creditr"                  "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                
