Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
   [8] "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"          "AHR"                      "alakazam"                 "algstat"                  "AlignStat"               
  [15] "ALKr"                     "alphabetr"                "Amelia"                   "anMC"                     "anytime"                  "apcluster"                "arrApply"                
  [22] "ashr"                     "ASPBay"                   "aSPU"                     "attrCUSUM"                "autothresholdr"           "autovarCore"              "BaBooN"                  
  [29] "BacArena"                 "baitmet"                  "BalancedSampling"         "BAMBI"                    "BAMMtools"                "BART"                     "Barycenter"              
  [36] "BatchMap"                 "batman"                   "bayesAB"                  "BayesBD"                  "BayesComm"                "bayesDP"                  "BayesFactor"             
  [43] "BayesianTools"            "bayesImageS"              "bayesm"                   "bayou"                    "bcp"                      "bcpa"                     "bcROCsurface"            
  [50] "bcs"                      "BCSub"                    "beanz"                    "bea.R"                    "BEDMatrix"                "benchr"                   "BeSS"                    
  [57] "BeviMed"                  "beyondWhittle"            "bfa"                      "bfp"                      "bifactorial"              "bife"                     "BIFIEsurvey"             
  [64] "biganalytics"             "bigFastlm"                "bigKRLS"                  "biglasso"                 "bigmemory"                "BigQuic"                  "bigReg"                  
  [71] "bigtabulate"              "BigVAR"                   "bindrcpp"                 "bio3d"                    "Biocomb"                  "BIPOD"                    "biwavelet"               
  [78] "blackbox"                 "blockcluster"             "blockmodels"              "blockseg"                 "BLPestimatoR"             "bmlm"                     "bnnSurvival"             
  [85] "brms"                     "bsearchtools"             "btb"                      "btf"                      "BTLLasso"                 "BTR"                      "BTYDplus"                
  [92] "BuyseTest"                "bvarsv"                   "bWGR"                     "BWStest"                  "CARBayes"                 "CARBayesST"               "catlearn"                
  [99] "ccaPP"                    "cccp"                     "ccdrAlgorithm"            "cctools"                  "cda"                      "CDF.PSIdekick"            "CDM"                     
 [106] "CFC"                      "cgAUC"                    "ChannelAttribution"       "chopthin"                 "CIDnetworks"              "CircularDDM"              "cIRT"                    
 [113] "cladoRcpp"                "classifierplots"          "classify"                 "cleanEHR"                 "clere"                    "climdex.pcic"             "clogitboost"             
 [120] "clogitL1"                 "clusrank"                 "ClusterR"                 "ClusterStability"         "clusteval"                "ClustMMDD"                "ClustVarLV"              
 [127] "CMF"                      "cna"                      "CNull"                    "coala"                    "collUtils"                "combiter"                 "CompGLM"                 
 [134] "ConConPiWiFun"            "coneproj"                 "contoureR"                "copCAR"                   "cord"                     "CorReg"                   "Countr"                  
 [141] "Coxnet"                   "CoxPlus"                  "cpgen"                    "cpr"                      "cqrReg"                   "crawl"                    "creditr"                 
 [148] "Crossover"                "cstab"                    "ctmcd"                    "ctsem"                    "cubature"                 "CVR"                      "cycleRtools"             
 [155] "Cyclops"                  "D3M"                      "darch"                    "DataGraph"                "dbmss"                    "dbscan"                   "ddalpha"                 
 [162] "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"             "DEploid"                  "DepthProc"               
 [169] "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                    "dfphase1"                 "dfpk"                    
 [176] "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                 
 [183] "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"              "diveRsity"                "divest"                  
 [190] "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                    "drgee"                    "dslice"                  
 [197] "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"         "EBMAforecast"             "ECctmc"                  
 [204] "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"                "EMbC"                    
 [211] "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                  "ESGtoolkit"              
 [218] "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"              
 [225] "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                  "fasteraster"             
 [232] "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastM"                    "FastPCS"                 
 [239] "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                  "fdasrvf"                 
 [246] "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                    "fICA"                    
 [253] "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                    "flexsurv"                
 [260] "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                   "forestFloor"             
 [267] "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"              "FRESA.CAD"                "FRK"                     
 [274] "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                      "fugeR"                    "FunChisq"                 "Funclustering"           
 [281] "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                  "GAS"                      "gaselect"                
 [288] "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                     
 [295] "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                  "geiger"                   "genie"                    "GENLIB"                  
 [302] "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                 "GERGM"                    "ggdmc"                   
 [309] "ggforce"                  "GGIR"                     "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                  
 [316] "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                    
 [323] "Gmedian"                  "Gmisc"                    "gmum.r"                   "gMWT"                     "gogamer"                  "googleway"                "GPareto"                 
 [330] "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"             "GraphKit"                 "graphql"                 
 [337] "grattan"                  "gRbase"                   "gRim"                     "grove"                    "growcurves"               "growfunctions"            "GSE"                     
 [344] "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                     "GWmodel"                  "GxM"                     
 [351] "h5"                       "HardyWeinberg"            "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                 "HDPenReg"                
 [358] "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "HSAR"                     "hsphase"                  "htdp"                    
 [365] "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"             "humarray"                
 [372] "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                     
 [379] "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                    
 [386] "icenReg"                  "icensmis"                 "icosa"                    "icRSF"                    "ICtest"                   "idem"                     "IHSEP"                   
 [393] "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imp4p"                    "imputeMulti"              "imputeTS"                
 [400] "inarmix"                  "inca"                     "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"               
 [407] "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "ISOpureR"                 "IsoSpecR"                
 [414] "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                
 [421] "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                   "kamila"                  
 [428] "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "kernelboot"               "KernelKnn"                "KernSmoothIRT"           
 [435] "kmc"                      "kmcudaR"                  "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                 
 [442] "l0ara"                    "LaF"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                
 [449] "LassoBacktracking"        "lasvmR"                   "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                
