Test of Rcpp 1.1.1.11.1 had 31 successes, 182 failures, and 55 skipped packages. 
Ran from 2026-06-04 11:51:43.70 to 2026-06-04 12:33:42.25 for 41.976 mins 
Average of 9.398 secs relative to 46.482 secs using 6 runners

Failed packages:  autothresholdr, bayesianVARs, BayesLN, BayesProject, bayou, BeSS, BGVAR, BigDataStatMeth, bigmemory, bigReg, bigsnpr, bigsparser, bigstatsr, blackbox, bpvars, bsvars, bsvarSIGNs, bvartools, cbbinom, ccaPP, cccp, cellWise, cgmguru, cooltools, Countr, crownsegmentr, ctmcd, deadwood, DiscreteDists, diversitree, divest, dmbc, dqrng, DstarM, ecp, empichar, ernm, esaddle, essHist, fastcpd, fastglm, fdaMixed, fiberLD, fixest, FlexRL, fmrihrf, fourierin, FRESA.CAD, fstcore, ganDataModel, ganGenerativeData, gaston, gdalraster, geeVerse, geiger, GeneralizedWendland, genieclust, GENLIB, gif, glmSTARMA, GMMAT, gRbase, gRc, grpCox, GSE, hahmmr, HDclust, hesim, hypergeo2, imbibe, interp, jmcm, jmvconnect, JUMP, kohonen, LambertW, lme4, localLLM, locStra, lolog, MAGEE, magi, markovmix, memshare, mev, microsimulation, minqa, MinTriadic, missSOM, modelSelection, mombf, Morpho, mrfDepth, MSGARCH, mvnfast, n1qn1, ndl, nlmixr2est, o2geosocial, oce, oem, OptimalBinningWoE, optiSel, optmatch, pacotest, paws.common, pbv, pccc, Peptides, philentropy, PoissonMultinomial, pompp, POSetR, PoweR, PPMR, primes, PRIMME, protViz, psychonetrics, quantspec, Racmacs, raybevel, rayimage, rayrender, rayshader, RClickhouse, RcppCensSpatial, RcppCWB, RcppHMM, RcppQuantuccia, RCSF, ReAD, redistmetrics, rema, remulate, reticulate, Rforestry, ribiosMath, rip.opencv, Rmalschains, rmgarch, rncl, RNifti, RNiftyReg, robscale, roptim, rotations, RQuantLib, rrum, RScelestial, rsparse, rstpm2, RTMB, Rvcg, rxode2, sbfc, simcdm, simRestore, sits, sparvaride, STAREG, StealLikeBayes, stream, stringfish, sundialr, svycoxme, symengine, targeted, TDA, text2vec, textreg, tidylda, trajeR, TreeDist, TreeSearch, TreeTools, tsissm, tsmarch, tsmp, tvdenoising, VIC5, xslt 

Skipped packages:  abn, agcounts, bayeslist, bigrquerystorage, blavaan, bmggum, bmstdr, cbq, chouca, CLVTools, Crossover, DataVisualizations, dbMatrix, dipsaus, eam, EcoEnsemble, fEGarch, FlexReg, greenR, highs, joineRML, joinXL, KeyboardSimulator, MatchIt, mlpack, move, multinma, networkscaleup, OpenMx, pcFactorStan, pema, ProbBreed, ProFAST, profoc, psBayesborrow, QsRutils, RavenR, RcppPlanc, Rfast, riemtan, Rlgt, rlibkriging, rliger, rmBayes, rstanarm, RTL, RWDataPlyr, SelfControlledCaseSeries, Seurat, spatialGE, starvz, TestDesign, tidynorm, tiledb, warbleR 

None still working

None still scheduled

Error summary:
                 package error  note    ok   deadline hasOtherIssues  version hasCheckLog hasInstallLog missingPkg badInstall oldRcppExports callsRfError
                  <char> <int> <int> <int>     <char>         <lgcl>   <char>      <lgcl>        <lgcl>     <char>     <lgcl>         <lgcl>       <lgcl>
  1:      autothresholdr     0     0    13       <NA>          FALSE    1.4.3        TRUE          TRUE                  TRUE           TRUE         TRUE
  2:        bayesianVARs     0     0    13       <NA>          FALSE    0.1.8        TRUE          TRUE                  TRUE          FALSE         TRUE
  3:             BayesLN     0     0    13       <NA>          FALSE   0.2.12        TRUE          TRUE                  TRUE           TRUE         TRUE
  4:        BayesProject     0     2    11       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE          FALSE         TRUE
  5:               bayou     0     0    13       <NA>          FALSE    2.3.2        TRUE          TRUE                  TRUE          FALSE         TRUE
  6:                BeSS     0     0    13       <NA>          FALSE    2.0.4        TRUE          TRUE                  TRUE           TRUE         TRUE
  7:               BGVAR     0     0    13       <NA>          FALSE    2.5.9        TRUE          TRUE                  TRUE           TRUE         TRUE
  8:     BigDataStatMeth     0     0    13       <NA>          FALSE    2.0.1        TRUE          TRUE                  TRUE          FALSE         TRUE
  9:           bigmemory     0     0    13       <NA>           TRUE    4.6.4        TRUE          TRUE                  TRUE          FALSE         TRUE
 10:              bigReg     0     2     8       <NA>          FALSE    0.1.5        TRUE          TRUE                  TRUE           TRUE         TRUE
 11:             bigsnpr     0     0    13       <NA>          FALSE  1.12.21        TRUE          TRUE                  TRUE          FALSE         TRUE
 12:          bigsparser     0     0    13       <NA>          FALSE    0.7.3        TRUE          TRUE                  TRUE          FALSE         TRUE
 13:           bigstatsr     0     0    13       <NA>          FALSE    1.6.2        TRUE          TRUE                  TRUE          FALSE         TRUE
 14:            blackbox     1     0    12       <NA>          FALSE   1.1.54        TRUE          TRUE                  TRUE          FALSE         TRUE
 15:              bpvars     0     0    13       <NA>           TRUE      1.0        TRUE          TRUE                  TRUE           TRUE         TRUE
 16:              bsvars     0     9     0       <NA>          FALSE      3.2        TRUE          TRUE                  TRUE           TRUE         TRUE
 17:          bsvarSIGNs     0     0    13       <NA>          FALSE      2.0        TRUE          TRUE                  TRUE           TRUE         TRUE
 18:           bvartools     0     2    11       <NA>          FALSE    0.2.4        TRUE          TRUE                  TRUE           TRUE         TRUE
 19:             cbbinom     0     0    13       <NA>          FALSE    0.2.0        TRUE          TRUE                  TRUE           TRUE         TRUE
 20:               ccaPP     0     0    13       <NA>          FALSE    0.3.5        TRUE          TRUE                  TRUE          FALSE         TRUE
 21:                cccp     0     0    13       <NA>          FALSE    0.3-3        TRUE          TRUE                  TRUE          FALSE         TRUE
 22:            cellWise     0     0    13       <NA>          FALSE    2.5.7        TRUE          TRUE                  TRUE          FALSE         TRUE
 23:             cgmguru     2     0    11       <NA>          FALSE    1.0.1        TRUE          TRUE                 FALSE          FALSE        FALSE
 24:           cooltools     0     0    13       <NA>          FALSE     2.18        TRUE          TRUE                  TRUE           TRUE         TRUE
 25:              Countr     0     0    13       <NA>          FALSE    3.6.1        TRUE          TRUE                  TRUE           TRUE         TRUE
 26:       crownsegmentr     0     0    13       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 27:               ctmcd     0     0    13       <NA>          FALSE    1.4.4        TRUE          TRUE                  TRUE           TRUE         TRUE
 28:            deadwood     0     0    13       <NA>          FALSE  0.9.0-3        TRUE          TRUE                  TRUE          FALSE         TRUE
 29:       DiscreteDists     0     0    13       <NA>          FALSE    1.1.2        TRUE          TRUE                  TRUE           TRUE         TRUE
 30:         diversitree     0     0    13       <NA>          FALSE   0.10-1        TRUE          TRUE                  TRUE          FALSE         TRUE
 31:              divest     0     0    13       <NA>          FALSE    1.2.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 32:                dmbc     0     0    13       <NA>          FALSE    1.0.3        TRUE          TRUE                  TRUE          FALSE         TRUE
 33:               dqrng     0     0    13       <NA>          FALSE    0.4.1        TRUE          TRUE                  TRUE           TRUE         TRUE
 34:              DstarM     0     0    13       <NA>          FALSE    0.5.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 35:                 ecp     0     0    13       <NA>          FALSE    3.1.6        TRUE          TRUE                  TRUE          FALSE         TRUE
 36:            empichar     0     0    13       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE           TRUE         TRUE
 37:                ernm     0     0    13       <NA>           TRUE    1.0.4        TRUE          TRUE                  TRUE          FALSE         TRUE
 38:             esaddle     0    13     0       <NA>          FALSE    0.0.7        TRUE          TRUE                  TRUE          FALSE         TRUE
 39:             essHist     0     2    11       <NA>          FALSE    1.2.2        TRUE          TRUE                  TRUE          FALSE         TRUE
 40:             fastcpd     0     0    13       <NA>          FALSE   0.16.2        TRUE          TRUE                  TRUE          FALSE         TRUE
 41:             fastglm     0     0    13       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 42:            fdaMixed     0     0    13       <NA>          FALSE    0.6.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 43:             fiberLD     0     2    11       <NA>          FALSE    0.1-8        TRUE          TRUE                  TRUE          FALSE         TRUE
